# packages in environment at /home/dujieru/miniconda3/envs/hdrev-diff:
#
# Name                      Version          Build            Channel
libzlib                     1.3.1            hb25bd0a_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
llvmlite                    0.46.0           pypi_0           pypi
lmdb                        1.7.5            pypi_0           pypi
lpips                       0.1.4            pypi_0           pypi
markdown                    3.10.2           pypi_0           pypi
markupsafe                  3.0.3            pypi_0           pypi
matlablib                   1.3              pypi_0           pypi
matplotlib                  3.10.8           pypi_0           pypi
matplotlib-inline           0.2.1            pypi_0           pypi
mpmath                      1.3.0            pypi_0           pypi
multidict                   6.7.1            pypi_0           pypi
multiprocess                0.70.18          pypi_0           pypi
mypy_extensions             1.1.0            py310h06a4308_0  https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ncurses                     6.5              h7934f7d_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
networkx                    3.4.2            pypi_0           pypi
nodeenv                     1.10.0           pypi_0           pypi
numba                       0.64.0           pypi_0           pypi
numpy                       2.2.6            pypi_0           pypi
nvidia-cublas-cu12          12.8.4.1         pypi_0           pypi
nvidia-cuda-cupti-cu12      12.8.90          pypi_0           pypi
nvidia-cuda-nvrtc-cu12      12.8.93          pypi_0           pypi
nvidia-cuda-runtime-cu12    12.8.90          pypi_0           pypi
nvidia-cudnn-cu12           9.10.2.21        pypi_0           pypi
nvidia-cufft-cu12           11.3.3.83        pypi_0           pypi
nvidia-cufile-cu12          1.13.1.3         pypi_0           pypi
nvidia-curand-cu12          10.3.9.90        pypi_0           pypi
nvidia-cusolver-cu12        11.7.3.90        pypi_0           pypi
nvidia-cusparse-cu12        12.5.8.93        pypi_0           pypi
nvidia-cusparselt-cu12      0.7.1            pypi_0           pypi
nvidia-ml-py                13.580.82        py310h06a4308_0  https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
nvidia-nccl-cu12            2.27.5           pypi_0           pypi
nvidia-nvjitlink-cu12       12.8.93          pypi_0           pypi
nvidia-nvshmem-cu12         3.3.20           pypi_0           pypi
nvidia-nvtx-cu12            12.8.90          pypi_0           pypi
omegaconf                   2.3.0            pypi_0           pypi
openai-clip                 1.0.1            pypi_0           pypi
opencv-python               4.8.1.78         pypi_0           pypi
opencv-python-headless      4.13.0.92        pypi_0           pypi
openexr                     3.4.4            pypi_0           pypi
openssl                     3.0.18           hd6dcaed_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
packaging                   26.0             pypi_0           pypi
pandas                      2.3.3            pypi_0           pypi
parso                       0.8.5            pypi_0           pypi
pathspec                    1.0.4            py310h06a4308_0  https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pexpect                     4.9.0            pypi_0           pypi
pillow                      12.1.1           pypi_0           pypi
pip                         25.3             pyhc872135_0     https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
platformdirs                4.5.1            pypi_0           pypi
pluggy                      1.6.0            pypi_0           pypi
pre-commit                  4.5.1            pypi_0           pypi
prompt-toolkit              3.0.52           pypi_0           pypi
propcache                   0.4.1            pypi_0           pypi
protobuf                    6.33.5           pypi_0           pypi
psutil                      7.2.2            pypi_0           pypi
pthread-stubs               0.3              h0ce48e5_1       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ptyprocess                  0.7.0            pypi_0           pypi
pure-eval                   0.2.3            pypi_0           pypi
pyarrow                     23.0.1           pypi_0           pypi
pydantic                    2.12.5           pypi_0           pypi
pydantic-core               2.41.5           pypi_0           pypi
pygments                    2.19.2           pypi_0           pypi
pyiqa                       0.1.14.1         pypi_0           pypi
pyparsing                   3.3.2            pypi_0           pypi
pytest                      9.0.2            pypi_0           pypi
python                      3.10.19          h6fa692b_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python-dateutil             2.9.0.post0      pypi_0           pypi
pytokens                    0.3.0            py310h06a4308_0  https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pytz                        2025.2           pypi_0           pypi
pyyaml                      6.0.3            pypi_0           pypi
readline                    8.3              hc2a1206_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
regex                       2026.1.15        pypi_0           pypi
requests                    2.32.5           pypi_0           pypi
ruff                        0.15.2           pypi_0           pypi
safetensors                 0.7.0            pypi_0           pypi
scikit-image                0.25.2           pypi_0           pypi
scipy                       1.15.3           pypi_0           pypi
sentencepiece               0.2.1            pypi_0           pypi
sentry-sdk                  2.52.0           pypi_0           pypi
setuptools                  80.9.0           py310h06a4308_0  https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
shellingham                 1.5.4            pypi_0           pypi
six                         1.17.0           py310h06a4308_0  https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
smmap                       5.0.2            pypi_0           pypi
sqlite                      3.51.1           he0a8d7e_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
stack-data                  0.6.3            pypi_0           pypi
sympy                       1.14.0           pypi_0           pypi
tensorboard                 2.20.0           pypi_0           pypi
tensorboard-data-server     0.7.2            pypi_0           pypi
tifffile                    2025.5.10        pypi_0           pypi
timm                        1.0.24           pypi_0           pypi
tk                          8.6.15           h54e0aa7_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tokenizers                  0.15.2           pypi_0           pypi
tomli                       2.4.0            py310h06a4308_0  https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
torch                       2.9.1+cu128      pypi_0           pypi
torchaudio                  2.9.1+cu128      pypi_0           pypi
torchvision                 0.24.1+cu128     pypi_0           pypi
tqdm                        4.67.3           pypi_0           pypi
traitlets                   5.14.3           pypi_0           pypi
transformers                4.37.2           pypi_0           pypi
triton                      3.5.1            pypi_0           pypi
typer-slim                  0.21.1           pypi_0           pypi
typing-inspection           0.4.2            pypi_0           pypi
typing_extensions           4.15.0           py310h06a4308_0  https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tzdata                      2025.3           pypi_0           pypi
urllib3                     2.6.3            pypi_0           pypi
virtualenv                  20.38.0          pypi_0           pypi
wandb                       0.24.2           pypi_0           pypi
wcwidth                     0.6.0            pypi_0           pypi
werkzeug                    3.1.6            pypi_0           pypi
wheel                       0.45.1           py310h06a4308_0  https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libx11                 1.8.12           h9b100fa_1       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxau                 1.0.12           h9b100fa_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxdmcp               1.1.5            h9b100fa_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-xorgproto              2024.1           h5eee18b_1       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xxhash                      3.6.0            pypi_0           pypi
xz                          5.6.4            h5eee18b_1       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
yapf                        0.43.0           pypi_0           pypi
yarl                        1.22.0           pypi_0           pypi
zipp                        3.23.0           pypi_0           pypi
zlib                        1.3.1            hb25bd0a_0       https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
